"","","","","","","","","","/病院の種類 コード","100","130","150"
"","","","","","","","","","/病院の種類 補助コード","-","-","-"
"表章項目 コード","表章項目 補助コード","表章項目","時間軸（年次） コード","時間軸（年次） 補助コード","時間軸（年次）","都道府県－指定都市・特別区・中核市 コード","都道府県－指定都市・特別区・中核市 補助コード","都道府県－指定都市・特別区・中核市","/病院の種類","総数","精神科病院","一般病院"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","00000","","全国","","901","163.8","737.2"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","01000","","北海道","","1,294.6","230.5","1,064.1"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","02000","","青森県","","977","222.4","754.6"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","03000","","岩手県","","976.6","229.6","747"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","04000","","宮城県","","791.9","181.8","610.1"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","05000","","秋田県","","1,135.3","294.9","840.4"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","06000","","山形県","","1,014.1","242.1","772"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","07000","","福島県","","890.5","212.5","678"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","08000","","茨城県","","767.6","121.1","646.5"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","09000","","栃木県","","829.7","142.3","687.4"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","10000","","群馬県","","948.4","151.4","797"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","11000","","埼玉県","","655.4","124.5","531"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","12000","","千葉県","","712.1","115.9","596.1"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","13000","","東京都","","655.4","75.3","580.2"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","14000","","神奈川県","","611","98.6","512.3"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","15000","","新潟県","","913.1","197.1","716"
"330","","人口１０万対１日平均在院患者数【人】","2022000000","","令和４年（2022年）","16000","","富山県","","1,156.8","224.5","932.2"
